debug=0
recalculate=0
sort_by=name
# ============================================
# AFWall+ Work Profile App List v2.0
# ============================================
# IMPORTANT: You MUST tap "Apply" in AFWall+ after editing this file!
# The script only runs when AFWall+ triggers it.
#
# Configuration (lines 1-3):
#   debug=0|1         : Enable verbose logging
#   recalculate=0|1   : Force refresh all UIDs (for migrations)
#   sort_by=name|package|uid : Automatic sorting method
#
# Entry formats (lines 4+):
#   package.name                    # Package only (UID auto-detected)
#   1010XXX                        # UID only (package auto-detected)  
#   1010XXX package.name           # Both specified
#   1010XXX package.name # comment # Full entry with custom name
#
# The script will:
# 1. Auto-detect missing UIDs or package names
# 2. Sort entries by your chosen method (line 3)
# 3. Rewrite this file with complete information
# 4. Apply firewall rules for both script instances
# ============================================

# --- Web Browsers ---
com.android.chrome                      # Chrome
com.microsoft.emmx                      # Edge
com.brave.browser                        # Brave
com.opera.browser                        # Opera

# --- Communication ---
com.whatsapp                            # WhatsApp
org.telegram.messenger                  # Telegram  
com.discord                             # Discord
org.thoughtcrime.securesms              # Signal
com.slack                               # Slack

# --- Email & Productivity ---
com.google.android.gm                   # Gmail
com.microsoft.office.outlook            # Outlook
com.microsoft.office.officehubrow       # Office
com.google.android.apps.docs            # Docs
com.notion.id                           # Notion

# --- Cloud Storage ---
com.google.android.apps.nbu.files       # Files
com.dropbox.android                     # Dropbox
com.microsoft.skydrive                  # OneDrive
mega.privacy.android.app                # MEGA

# --- Media & Entertainment ---
com.spotify.music                       # Spotify
com.google.android.youtube              # YouTube
com.netflix.mediaclient                 # Netflix
com.amazon.kindle                       # Kindle

# --- Development Tools ---
com.termux                              # Termux
io.github.muntashirakon.AppManager      # AppManager
com.mixplorer.silver                    # MiXplorer
de.robv.android.xposed.installer        # Xposed

# --- Banking & Finance ---
# SECURITY NOTE: Consider if you want banking apps to have network access
# com.yourbank.app                      # Your Bank

# --- Work-Specific Apps ---
# Add your company apps here
# com.company.app                       # Company App
# com.company.vpn                       # Company VPN

# --- Games (if needed in work profile) ---
# com.supercell.clashofclans            # Clash of Clans
# com.king.candycrushsaga               # Candy Crush

# ============================================
# NOTES:
# - Apps are BLOCKED by default in AFWall+
# - Apps listed here will be ALLOWED network access
# - After editing, you MUST tap Apply in AFWall+
# - The file will be auto-sorted based on sort_by setting
# - Enable debug=1 to see both script instances working
# - Set recalculate=1 when migrating to new device
#
# TROUBLESHOOTING:
# - Nothing happens? Did you tap Apply in AFWall+?
# - Check logs: adb shell "logcat | grep afwall_custom"
# - Enable debug=1 on line 1 for detailed output
# ============================================
